quotationBo,报价节点
platformBo,平台节点
isFromPlatform,是否调用平台标识符
quotationFlag,报价标识
sourceType,报价类型
quotationMo,报价单信息
customerMo,客户信息
vehicleMo,车辆信息
quotationLastPolicyMoList(多个),上年报价保单列表信息
qId,关联主键
submitFlag,报价标识
licenceNo,号牌号码
licenceColor,号牌底色
engineNo,发动机号
vin,车辆识别代码
businessMakerModel,商业险厂牌型号
trMakerModel,交强险厂牌型号
ownerNatureType,车主性质
licenseOwner,车主姓名
licenseIdType,车主证件类型
licenseIdNumber,车主证件号码
branchCode,分公司代码
deptGroupCode,部门组代码
deptCode,部门代码
sectionCode,科室代码
,出单点代码
,保单归属地（城市）
,保单归属地（县区）
sellingChannel,业务来源
newChannel,新渠道分类
channelClass,渠道大类
agentCode,代理点代码
the4SCode,渠道合作代码
partnerCode,合作伙伴代码
telPartnerCode,电销合作伙伴代码
lifeSalesmanCode,寿险营销员代码
unifiedSecurityCode,统保代码
fleetAgreementNo,车队协议号
originType,系统来源
subOriginType,子系统来源
isThirdBusiness,是否第三方业务
tpRecordCode,第三方备案代码
tpPartnerCode,第三方平台合作方代码
transactorCode,经办人代码
optCode,出单员代码
telSalesmanCode,电销坐席工号
recordDate,录入时间
quotationDate,报价时间
bussProductCode,商业险产品代码
bussIssueDate,商业险签单时间
bussStartDate,商业起保日期
bussEndDate,商业险终保日期
bussQuotationNo,商业险报价单号
bussApplicationNo,商业险投保单号
bussVehicleClaimType,商业险费赔分类标签
bussQuotationScheme,商业险报价方案
bussSumInsured,商业险总保额
bussStatisticPremium,商业险精算纯风险保费
bussStandardPremium,商业险标准保费
bussAnnualPremium,商业险年保费
bussShortRate,商业险短期比例
bussPolicyPremium,商业险总保费
bussFloatingRate,商业险保单折扣率
bussNonClaimDiscountRate,无赔优调整系数
bussNonClaimFloatingReason,无赔优浮动原因代码
bussNonClaimNoFloatingReason,无赔优不浮动原因代码
bussTrafficTransGressRate,交通违法调整系数
peccancyFloatingReason,交通违法浮动原因
underWritingRate,自主核保系数
selfChannelCoe,自主渠道系数
inputChangeRateRuleGroupNo,商业险目标直接变动成本率规则号
inputChangeRate,商业险目标直接变动成本率
bussOrderFeeRateRuleGroupNo,商业险跟单费用率规则号
bussOrderCommission,商业险跟单手续费/佣金
bussOrderBusiFee,商业险跟单业务费
bussOrderPerformance,商业险跟单绩效
bussAssignmentRuleGroupNo,商业险赋值规则号
bussAssignmentDiscount,商业险赋值折扣
bussExpectedLossRatio,商业险预期赔付率
bussInsuranceFlag,商业险新续转标志
bussTransferCompanyName,商业险转保公司
platformScoreCode,平台车险精准评分代码
baseScore,基础评分
improvedScore,提高评分
trafProductCode,交强险产品代码
trafIssueDate,交强险签单时间
trafStartDate,交强险起保日期
trafEndDate,交强险终保日期
trafQuotationNo,交强险报价单号
trafApplicationNo,交强险投保单号
scheduledPremium,交强险标准保费
trafAmount,交强险保费
trafVehicleClaimType,交强险费赔分类标签
trafOrderFeeRateRuleCode,交强险跟单费用率规则号
trafOrderCommission,交强险跟单手续费/佣金
trafOrderBusiFee,交强险跟单业务费
trafOrderPerformance,交强险跟单绩效
trafExpectedLossRatio,交强险预期赔付率
trafInsuranceFlag,交强险新续转标志
trafTransferCompanyName,交强险转保公司
taxAmount,车船税金额
taxStartDate,缴费起期
taxEndDate,缴费止期
taxType,纳税类型
applicantName,投保人名称
aptCertificateType,投保人证件类型
aptCertificateCode,投保人证件号码
insuredName,被保险人名称
insCertificateType,被保人证件类型
insCertificateCode,被保人证件号码
quotationChargeDetailMoList(多个),子险信息
applicantCustomerType,投保人客户类型
insuredCustomerType,被保险人客户类型
claimHolderName,索赔权益人名称
claimHolderCustomerType,索赔权益人客户类型
claimHolderCertificateCode,索赔权益人证件号码
licenseCustomerType,行驶证车主客户类型
bussAmount  ,商业险保单保费（签单保费）
targetPolicyCostRate,目标保单成本率
defaultCostRate,预设费用率
defaultTotalDiscount,预设总折扣
businessCpicScore,商业险太保分
trafficCpicScore,交强险太保分
totalCpicScore,交商合计太保分
thirdAndDamageSpreading,三责+车损分档
trafficSpreading,交强分档
damageSpreading,车损分档
thirdPartySpreading,三责分档
ownerNatureType,车主性质代码
customRiskFlag,车主客户风险标识
applicantIdType,投保人证件类型
applicantIdNumber,投保人证件号码
applicantMobile,投保人手机号
applicantPhoneNo,投保人固定电话
applicantAddress,投保人联系地址
insuredIdType,被保险人证件类型
insuredIdNumber,被保险人证件号码
insuredAddress,被保险人联系地址
insuredMobile,被保险人手机号
insuredPhoneNo,被保险人固定电话
customerType,客户类型
cltrRiskFlag,客户风险标识
customerInfoType,客户信息类型代码
applicantAge,年龄
licenceNo,牌照号码 
licenceType,牌照类型 
vin,VIN码 
engineNo,发动机号 
businessVariety,商业险车辆种类
businessUsage,商业险使用性质
businessMakerModel,商业险厂牌型号 
trafficVariety,交强险车辆种类
trafficUsage,交强险使用性质
registerDate,车辆登记日期 
transferDate,车辆转移登记日期 
compulsoryTransferFlag,过户车辆标志
loanVehicleFlag,车贷投保多年标识
modelCode,平台车型编码
modelName,车型名称
industryVehicleCode,精友行业车型编码
riskPremium,平台纯风险保费
fuelType,能源类型
emptyWeight,整备质量（千克）
carryingCapacity,核定载质量 （千克）
seatCount,核定载客人数
engineCapacity,排量（毫升）
vehicleAge,车龄 
